,Name,Sales,Series,Release,Genre,Developer,Publisher
1,Minecraft,33.0,Minecraft,2011-11-01,"Sandbox, survival",Mojang Studios,Mojang Studios
2,Diablo III,20.0,Diablo,2012-05-01,Action role-playing,Blizzard Entertainment,Blizzard Entertainment
5,World of Warcraft,14.0,Warcraft,2004-11-01,MMORPG,Blizzard Entertainment,Blizzard Entertainment
6,Half-Life 2,12.0,Half-Life,2004-11-01,First-person shooter,Valve,Valve (digital)
7,The Witcher 3: Wild Hunt,12.0,The Witcher,2015-05-01,Action role-playing,CD Projekt Red,CD Projekt
8,StarCraft,11.0,StarCraft,1998-03-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
9,The Sims,11.0,The Sims,2000-02-01,Life simulation,Maxis,Electronic Arts
11,RollerCoaster Tycoon 3,10.0,RollerCoaster Tycoon,2004-10-01,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows)"
12,Half-Life,9.0,Half-Life,1998-11-01,First-person shooter,Valve,Sierra Entertainment
14,Civilization V,8.0,Civilization,2010-09-01,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr
15,The Sims 3,7.0,The Sims,2009-06-01,Life simulation,Maxis,Electronic Arts
16,Euro Truck Simulator 2,6.5,Truck Simulator,2012-10-01,Vehicle simulation,SCS Software,SCS Software
17,Guild Wars,6.0,Guild Wars,2005-04-01,MMORPG,ArenaNet,NCsoft
18,StarCraft II: Wings of Liberty,6.0,StarCraft,2010-07-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
19,The Sims 2,6.0,The Sims,2004-09-01,Life simulation,Maxis,Electronic Arts
21,ARMA 3,5.5,ARMA,2013-09-01,Tactical shooter,Bohemia Interactive,Bohemia Interactive
22,Last Ninja 2,5.5,The Last Ninja,1988-08-01,Action-adventure,System 3,Activision
24,Guild Wars 2,5.0,Guild Wars,2012-08-01,MMORPG,ArenaNet,NCsoft
25,SimCity 3000,5.0,SimCity,1999-01-01,City-building,Maxis,Electronic Arts
29,Diablo II,4.0,Diablo,2000-06-01,Action role-playing,Blizzard North,Blizzard Entertainment
30,Populous,4.0,Populous,1989-06-01,God game,Bullfrog Productions,Electronic Arts
31,RollerCoaster Tycoon,4.0,RollerCoaster Tycoon,1999-03-01,Construction and management simulation,Chris Sawyer,MicroProse Software
32,The Last Ninja,4.0,The Last Ninja,2005-06-01,Action-adventure,System 3,Activision
33,"Warhammer 40,000: Dawn of War (including expansions)",4.0,Warhammer,2004-09-01,Real-time strategy,Relic Entertainment,THQ
34,Where in the World Is Carmen Sandiego?,4.0,Carmen Sandiego,1985-06-01,Educational,Broderbund,Broderbund
35,Dark Souls,3.6,Dark Souls,2012-08-01,Action role-playing,FromSoftware,Namco Bandai Games
36,Dark Souls III,3.3,Dark Souls,2016-04-01,Action role-playing,FromSoftware,Bandai Namco Entertainment
37,Age of Empires,3.0,Age of Empires,1997-10-01,Real-time strategy,Ensemble Studios,Microsoft
38,Civilization IV,3.0,Civilization,2005-10-01,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr
39,Command & Conquer,3.0,Command & Conquer,1995-08-01,Real-time strategy,Westwood Studios,Virgin Interactive
40,Command & Conquer: Red Alert,3.0,Command & Conquer,1996-10-01,Real-time strategy,Westwood Studios,Virgin Interactive
41,Crysis,3.0,Crysis,2007-11-01,First-person shooter,Crytek,Electronic Arts
42,EverQuest,3.0,EverQuest,1999-03-01,MMORPG,Verant Interactive,Sony Online Entertainment
43,Life Is Strange,3.0,Life Is Strange,2015-01-01,Graphic adventure,Dontnod Entertainment,Square Enix
44,Theme Park,3.0,Theme Park,2005-06-01,Construction and management simulation,Bullfrog Productions,Electronic Arts
45,Warcraft III: Reign of Chaos,3.0,Warcraft,2002-07-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America)
46,Dark Souls II,2.7,Dark Souls,2014-04-01,Action role-playing,FromSoftware,Bandai Namco Games
47,Caesar II,2.5,Caesar,1995-09-01,City-building game,Impressions Game,Sierra On-Line
48,Caesar III,2.5,Caesar,1999-05-01,City-building game,Impressions Game,Sierra Studios
50,Lords of the Realm II,2.5,Lord of the Realm,1996-10-01,Turn-based strategy,Impressions Game,Impressions Game
51,Myst,2.5,Myst,1993-09-01,"Adventure, puzzle",Cyan,Brøderbund
52,Final Fantasy VII,2.1,Final Fantasy,1998-06-01,Role-playing game,Square,Eidos Interactive
53,7 Days to Die,2.0,7 Days,2016-06-01,Survival horror,The Fun Pimps,The Fun Pimps
54,Age of Empires II: The Age of Kings,2.0,Age of Empires,1999-09-01,Real-time strategy,Ensemble Studios,Microsoft
55,Age of Empires III,2.0,Age of Empires,2005-10-01,Real-time strategy,Ensemble Studios,Microsoft
56,Anno 1503,2.0,Anno,2003-03-01,City-building,Max Design,Sunflowers
57,Anno 1602,2.0,Anno,1998-09-01,City-building,Max Design,Sunflowers
58,Baldur's Gate,2.0,Baldur's Gate,1998-12-01,Role-playing game,BioWare,Interplay Entertainment
59,Baldur's Gate II: Shadows of Amn,2.0,Baldur's Gate,2000-09-01,Computer role-playing game,BioWare,Interplay Entertainment
60,Battlefield 1942,2.0,Battlefield,2002-09-01,First-person shooter,EA DICE,Electronic Arts
61,Black & White,2.0,Black & White,2001-03-01,God game,Lionhead Studios,EA Games
62,Civilization III,2.0,Civilization,2001-10-01,"Turn-based strategy, 4X",Firaxis Games,Infogrames
63,Cossacks II: Napoleonic Wars,2.0,Cossacks,2005-04-01,Real-time strategy,GSC Game World,CDV Software
64,Counter-Strike: Condition Zero,2.0,Counter-Strike,2004-03-01,First-person shooter,Valve,Valve (digital)
65,Counter-Strike: Source,2.0,Counter-Strike,2004-11-01,First-person shooter,Valve,Electronic Arts (retail)
66,Diablo,2.0,Diablo,1996-12-01,Action role-playing,Blizzard North,Blizzard Entertainment (North America)
67,Doom,2.0,Doom,1993-12-01,First-person shooter,id Software,id Software
68,Doom II: Hell on Earth,2.0,Doom,1994-09-01,First-person shooter,id Software,GT Interactive
69,Far Cry,2.0,Far Cry,2004-03-01,First-person shooter,Crytek,Ubisoft
70,Grand Theft Auto V,2.0,Grand Theft Auto,2015-04-01,Action-adventure,Rockstar North,Rockstar Games
71,Mafia: The City of Lost Heaven,2.0,Mafia,2002-08-01,Third-person shooter,Illusion Softworks,Gathering of Developers
73,Neverwinter Nights,2.0,Neverwinter Nights,2002-06-01,Role-playing game,BioWare,Infogrames / Atari
75,POD,2.0,POD,1997-02-01,Racing game,Ubisoft,Ubisoft
76,SimCity,2.0,SimCity,2013-03-01,City-building,Electronic Arts,Electronic Arts
77,SimCity 4,2.0,SimCity,2003-01-01,City-building,Maxis,Electronic Arts (Windows)
79,Spore,2.0,Spore,2008-09-01,God game,Maxis,Electronic Arts
81,Stronghold: Crusader,2.0,Stronghold,2002-07-01,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
83,The Witcher,2.0,The Witcher,2007-10-01,Action role-playing,CD Projekt Red,"Atari, Inc"
84,The Witcher 2: Assassins of Kings,2.0,The Witcher,2011-05-01,Action role-playing,CD Projekt Red,CD Projekt
85,Warcraft II: Tides of Darkness,2.0,Warcraft,1995-12-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
86,Metal Gear Solid V: The Phantom Pain,1.8,Metal Gear Solid,2015-09-01,"Action-adventure, stealth",Kojima Productions,Konami
87,American Truck Simulator,1.5,Trucks Simulator,2012-10-01,Vehicle simulation,SCS Software,SCS Software
88,International Karate,1.5,International Karate,1985-11-01,Fighting,System 3,Epyx
89,Sega Mega Drive and Genesis Classics,1.5,Sega Mega Drive and Genesis Classics,2010-06-01,Compilation,Sega,Sega
91,Resident Evil 6,1.3,Resident Evil,2013-03-01,"Third-person shooter, survival horror",Capcom,Capcom
93,Ultra Street Fighter IV,1.3,Street Fighter,2009-07-01,Fighting,Capcom,Capcom
94,Nier: Automata,1.2,Nier,2017-03-01,"Action role-playing, hack and slash",PlatinumGames,Square Enix
95,Resident Evil 4: Ultimate HD Edition,1.2,Resident Evil,2014-02-01,"Third-person shooter, survival horror",Capcom,Capcom
97,Pac-Man Championship Edition DX+,1.1,Pac-Man,2013-09-01,"Maze, arcade",Namco Bandai Games,Namco Bandai Games
98,Age of Mythology,1.0,Age of Empires,2002-10-01,Real-time strategy,Ensemble Studios,Microsoft
99,American McGee's Alice,1.0,Alice,2000-10-01,"Action-adventure, platformer",Rogue Entertainment,Electronic Arts
100,Ark: Survival Evolved,1.0,Ark: Survival Evolved,2015-06-01,"Action-adventure, Survival",Studio Wildcard,Studio Wildcard
101,Battlefield Vietnam,1.0,Battlefield,2004-03-01,First-person shooter,EA DICE,Electronic Arts
102,BioShock,1.0,BioShock,2007-08-01,First-person shooter,Irrational Games,2K Games
104,Civilization II,1.0,Civilization,1996-02-01,"Turn-based strategy, 4X",MicroProse,MicroProse
105,Command & Conquer 3: Tiberium Wars,1.0,Command & Conquer,2007-03-01,Real-time strategy,EA Los Angeles,Electronic Arts
106,Command & Conquer: Red Alert 2,1.0,Command & Conquer,2000-10-01,Real-time strategy,Westwood Pacific,Electronic Arts
107,Command & Conquer: Tiberian Sun,1.0,Command & Conquer,1999-08-01,Real-time strategy,Westwood Studios,Electronic Arts
108,Commandos: Behind Enemy Lines,1.0,Commandos,1998-06-01,Real-time tactics,Pyro Studios,Eidos Interactive
109,Crusader Kings II,1.0,Crusader Kings,2012-02-01,Grand strategy,Paradox Development Studio,Paradox Interactive
110,Crusader Kings III,1.0,Crusader Kings,2020-09-01,Grand strategy,Paradox Development Studio,Paradox Interactive
111,Crysis Warhead,1.0,Crysis,2008-09-01,First-person shooter,Crytek Budapest,Electronic Arts
113,Danganronpa 2: Goodbye Despair,1.0,Danganronpa,2016-04-01,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft
114,Danganronpa: Trigger Happy Havoc,1.0,Danganronpa,2016-02-01,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft
115,Daryl F. Gates' Police Quest: SWAT,1.0,Police Quest,1995-09-01,Interactive movie,Sierra Online,Sierra Online
116,Deer Hunter,1.0,Deer Hunter,1997-11-01,Sports,Sunstorm Interactive,WizardWorks
117,Divinity: Original Sin II,1.0,Divinity,2017-09-01,Role-playing game,Larian Studios,Larian Studios
118,Duke Nukem 3D,1.0,Duke Nukem,1996-01-01,First-person shooter,3D Realms,GT Interactive Software
120,Dungeon Siege,1.0,Dungeon Siege,2002-04-01,Role-playing game,Gas Powered Games,Microsoft Game Studios
121,Empire Earth,1.0,Empire Earth,2001-11-01,Real-time strategy,Stainless Steel Studios,Sierra Entertainment
122,Europa Universalis IV,1.0,Europa Universalis,2013-08-01,Grand strategy,Paradox Development Studio,Paradox Interactive
123,Frogger,1.0,Frogger,1997-11-01,Action,SCE Cambridge Studio,Hasbro Interactive
126,Grand Prix 2,1.0,Grand Prix,1996-08-01,Sim racing,MicroProse,MicroProse
127,Harry Potter and the Philosopher's Stone,1.0,Harry Potter,2001-11-01,Action-adventure,KnowWonder,Electronic Arts
128,Hearts of Iron IV,1.0,Hearts of Iron,2016-06-01,"Real-time strategy, grand strategy wargame",Paradox Development Studio,Paradox Interactive
129,Hidden & Dangerous,1.0,Hidden & Dangerous,1999-07-01,Action,Illusion Softworks,Take-Two Interactive
130,Hidden & Dangerous 2,1.0,Hidden & Dangerous,2003-10-01,Action,Illusion Softworks,Take-Two Interactive
133,Hydlide,1.0,Hydlide,1984-12-01,Action role-playing,Technology and Entertainment Software,Technology and Entertainment Software
138,Microsoft Flight Simulator X,1.0,Microsoft Flight Simulator,2006-10-01,Amateur flight simulation,Microsoft Game Studios,Microsoft Game Studios
141,Patrician III: Rise of the Hanse,1.0,The Patrician,2003-10-01,Business simulation,Ascaron,Encore
142,Phantasmagoria,1.0,Phantasmagoria,1995-07-01,Interactive movie,Sierra Online,Sierra Online
144,Psychonauts,1.0,Psychonauts,2005-04-01,Platform,Double Fine Productions,THQ
145,Quake,1.0,Quake,1996-06-01,First-person shooter,id Software,GT Interactive
146,Quake II,1.0,Quake,1997-12-01,First-person shooter,id Software,Activision
147,Railroad Tycoon II,1.0,Railroad Tycoon,1998-11-01,Construction and management simulation,PopTop Software,Gathering of Developers
148,Resident Evil 5,1.0,Resident Evil,2009-09-01,"Third-person shooter, survival horror",Capcom,Capcom
149,Return to Castle Wolfenstein,1.0,Wolfenstein,2001-11-01,First-person shooter,Gray Matter Interactive,Activision
150,Return to Zork,1.0,Zork,1993-08-01,Adventure,Infocom,Activision
151,RoboCop,1.0,RoboCop,1988-12-01,"Beat 'em up, run-and-gun",Data East,"Data East, Ocean Software"
152,Rome: Total War,1.0,Total War,2004-09-01,Real-time strategy,The Creative Assembly,Activision
153,Runaway: A Road Adventure,1.0,Runaway,2001-07-01,Adventure,"Péndulo Studios, S.L.",Dinamic Multimedia
154,Sacred,1.0,Sacred,2004-03-01,Action role-playing,Ascaron,Encore
155,Star Wars Galaxies,1.0,Star Wars,2003-06-01,MMORPG,Sony Online Entertainment,LucasArts
156,Star Wars: Rebel Assault,1.0,Star Wars,1993-11-01,Rail shooter,LucasArts,LucasArts
157,StarCraft II: Heart of the Swarm,1.0,StarCraft,2013-03-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
158,StarCraft II: Legacy of the Void,1.0,StarCraft,2015-11-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
160,Stronghold,1.0,Stronghold,2001-10-01,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
161,Supreme Commander,1.0,Total Annihilation,2007-02-01,Real-time strategy,Gas Powered Games,THQ
162,Tetris,1.0,Tetris,1988-01-01,Puzzle,Spectrum HoloByte,Spectrum HoloByte
163,The Legend of Sword and Fairy 3,1.0,The Legend of Sword and Fairy,2003-07-01,Role-playing game,Softstar Entertainment,Softstar Entertainment
164,The Legend of Sword and Fairy 5,1.0,The Legend of Sword and Fairy,2011-07-01,Role-playing game,Softstar,Softstar
166,Total Annihilation,1.0,Total Annihilation,1997-09-01,Real-time strategy,Cavedog Entertainment,GT Interactive
167,Tropico,1.0,Tropico,2001-04-01,Construction and management simulation,PopTop Software,Gathering of Developers
168,Unreal,1.0,Unreal,1998-05-01,First-person shooter,Epic Games,GT Interactive
169,Unreal Tournament,1.0,Unreal,1999-11-01,First-person shooter,Epic Games,GT Interactive
170,Vietcong,1.0,Vietcong,2003-03-01,Tactical shooter,Pterodon,Gathering of Developers
171,Warhammer Online: Age of Reckoning,1.0,Warhammer,2008-09-01,MMORPG,Mythic Entertainment,Electronic Arts
173,Wing Commander 3: Heart of the Tiger,1.0,Wing Commander,1994-12-01,Space combat simulation,Origin Systems,Electronic Arts
174,Zoo Tycoon,1.0,Zoo Tycoon,2001-10-01,Business simulation,Microsoft,Blue Fang Games
175,StarCraft II: Heart of the Swarm,1.0,StarCraft,2013-03-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
176,StarCraft II: Legacy of the Void,1.0,StarCraft,2015-11-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
